

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  9254                           ;	LVP = 0x1, unprogrammed default
  9255                           ;	Data EEPROM Memory Code Protection bit
  9256                           ;	CPD = 0x1, unprogrammed default
  9257                           ;	Flash Program Memory Write Enable bits
  9258                           ;	WRT = 0x3, unprogrammed default
  9259                           ;	In-Circuit Debugger Mode bit
  9260                           ;	DEBUG = 0x1, unprogrammed default
  9261                           ;	Flash Program Memory Code Protection bit
  9262                           ;	CP = 0x1, unprogrammed default
  9263     2007                     	org	8199
  9264     2007  3FFB               	dw	16379

Data Sizes:
    Strings     383
    Constant    0
    Data        38
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     67      77
    BANK1            80      7      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[15]), STR_10(CODE[7]), STR_11(CODE[11]), STR_12(CODE[12]), 
		 -> STR_13(CODE[8]), STR_14(CODE[11]), STR_15(CODE[10]), STR_16(CODE[9]), 
		 -> STR_17(CODE[10]), STR_18(CODE[11]), STR_19(CODE[5]), STR_2(CODE[9]), 
		 -> STR_20(CODE[4]), STR_21(CODE[7]), STR_22(CODE[5]), STR_23(CODE[4]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[16]), STR_27(CODE[14]), 
		 -> STR_28(CODE[6]), STR_29(CODE[6]), STR_3(CODE[16]), STR_30(CODE[11]), 
		 -> STR_31(CODE[7]), STR_32(CODE[16]), STR_33(CODE[5]), STR_34(CODE[6]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[6]), STR_38(CODE[6]), 
		 -> STR_39(CODE[5]), STR_4(CODE[13]), STR_40(CODE[17]), STR_41(CODE[15]), 
		 -> STR_42(CODE[16]), STR_43(CODE[7]), STR_44(CODE[11]), STR_45(CODE[11]), 
		 -> STR_46(CODE[7]), STR_47(CODE[16]), STR_5(CODE[12]), STR_6(CODE[11]), 
		 -> STR_7(CODE[6]), STR_8(CODE[6]), STR_9(CODE[10]), 

    washing_program	PTR unsigned char [12] size(2) Largest target is 12
		 -> STR_10(CODE[7]), STR_11(CODE[11]), STR_12(CODE[12]), STR_13(CODE[8]), 
		 -> STR_14(CODE[11]), STR_15(CODE[10]), STR_16(CODE[9]), STR_17(CODE[10]), 
		 -> STR_18(CODE[11]), STR_7(CODE[6]), STR_8(CODE[6]), STR_9(CODE[10]), 

    water_level	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_19(CODE[5]), STR_20(CODE[4]), STR_21(CODE[7]), STR_22(CODE[5]), 
		 -> STR_23(CODE[4]), 


Critical Paths under _main in COMMON

    _water_level_screen->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->_clcd_putch
    _door_status_check->_clear_screen
    _clear_screen->_clcd_write
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _clcd_print->___awmod
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_screen->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___flge
    _door_status_check->_clcd_print
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   81697
                                             63 BANK0      4     4      0
                                              0 BANK1      7     7      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
                           _set_time
            _washing_program_display
                 _water_level_screen
 ---------------------------------------------------------------------------------
 (1) _water_level_screen                                   3     3      0   13170
                                              5 BANK0      3     3      0
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   12345
                                              5 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          7     7      0   33196
                                             56 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0    9940
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1052
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1016
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     616
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              6 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                             44 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     825
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     130
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      96
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0   11460
                                              5 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2374
                                              8 COMMON     1     0      1
                                              4 BANK0      1     1      0
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    8888
                                              0 BANK0      3     0      3
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1052
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1052
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1052
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1052
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     ___awmod (ARG)
     _clcd_write (ARG)
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_screen
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7      31       7       61.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     43      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8A      12        0.0%
ABS                  0      0      8A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jun 22 23:23:23 2025

                              pc 0002                   clcd_print@addr 0022                               l43 13ED  
                             l65 0BCA                               l91 140D                               l59 0B7A  
                             l94 15C1                               l97 13A1                     ___awdiv@sign 0021  
                             fsr 0004              ___wmul@multiplicand 0074              __Umul8_16@word_mpld 0022  
                            l100 13D3                              l113 1396                              l106 14D4  
                            l221 13BE                              l126 156A                              l127 1569  
                            l304 0C6A                              l232 0A69                              l321 0CA7  
                            l218 1762                              l306 0C6A                              l331 0CD2  
                            l260 16B9                              l165 13AD                              l262 16BF  
                            l238 17FF                              l263 16EE                              l256 042F  
                            l361 0D57                              l345 0D16                              l450 1460  
                            l338 0CF7                              l603 1683                              l452 1478  
                            l364 0D9F                              l631 088D                              l616 161A  
                            l296 0C4A                              l298 0C4A                              l651 07D7  
                            l636 08A6                              l628 0821                              l644 07EC  
                            l654 07EC                              l751 0DFB                              l904 092A  
                            l905 0936                              l755 0E80                              l772 0F4F  
                            l764 0FFF                              l853 06E4                              l757 0E57  
                            l782 0F95                              l847 0774                              l776 0F73  
                            l866 148F                              l794 0FFF                              l891 08CB  
                            l868 14A1                              l797 1453                              l893 0960  
                            _GIE 005F                              _RB0 0030                              _RC1 0039  
                            _RC2 003A                              _RE1 0049                              _RE2 004A  
                            _PR2 0092                              _min 0069                              _sec 0067  
                            _isr 14D5                   clcd_putch@addr 0078                              fsr0 0004  
                 clcd_putch@data 0024                              indf 0000                     ___awmod@sign 0077  
                   ___flmul@aexp 0038                     ___flmul@bexp 003D                     ___flmul@sign 0037  
                   ___flmul@temp 0042                     ___flmul@prod 003E                      _run_program 0049  
                   ___fltol@exp1 0077            ??_read_digital_keypad 0072                             l4110 07A7  
                           l4102 0789                             l4040 15C3                             l4200 0554  
                           l4120 07BC                             l4112 07AB                             l4104 079C  
                           l4050 15D7                             l4042 15C7                             l4210 05C1  
                           l4202 0562                             l4130 07DC                             l4122 07C5  
                           l4106 079D                             l4060 15EF                             l4052 15DD  
                           l4044 15CC                             l4220 0668                             l4212 05DE  
                           l4204 057F                             l4140 0430                             l4132 07E1  
                           l4108 07A5                             l4300 08EC                             l4070 1611  
                           l4062 15F9                             l4054 15E0                             l4046 15CE  
                           l4038 15C2                             l4230 06B4                             l4222 0690  
                           l4214 0609                             l4206 058D                             l4150 0443  
                           l4142 0435                             l4134 1430                             l4118 07B3  
                           l4310 0915                             l4302 08F3                             l4400 16FB  
                           l4072 1616                             l4064 15FF                             l4056 15E7  
                           l4048 15D2                             l4080 0835                             l4240 06C9  
                           l4232 06B5                             l4224 0699                             l4216 0617  
                           l4208 05AA                             l4160 045F                             l4152 0448  
                           l4144 0439                             l4136 1434                             l4128 07CC  
                           l4320 094E                             l4312 0920                             l4304 08F7  
                           l4330 13D4                             l4402 1709                             l4066 1606  
                           l4058 15EB                             l4090 08A3                             l4082 083D  
                           l4250 06EE                             l4242 06CD                             l4234 06BE  
                           l4226 06A7                             l4218 0642                             l4170 0472  
                           l4162 0463                             l4154 0450                             l4146 043D  
                           l4322 0953                             l4314 0924                             l4306 0905  
                           l5210 006B                             l5202 004C                             l4340 13E9  
                           l4332 13E3                             l4420 174D                             l4404 170F  
                           l4068 160C                             l4092 08A5                             l4084 0841  
                           l4076 0803                             l4260 072C                             l4252 06FC  
                           l4244 06E1                             l4228 06B0                             l4236 06C4  
                           l4180 048E                             l4172 047A                             l4164 0467  
                           l4156 0452                             l4148 043E                             l4324 0957  
                           l4316 092E                             l4308 090E                             l3700 13AE  
                           l5300 03FC                             l5220 00CB                             l5212 0080  
                           l5204 0051                             l3710 158A                             l4342 13EC  
                           l4334 13E4                             l4422 1753                             l4414 1730  
                           l4406 1715                             l4350 1525                             l4086 0865  
                           l4078 0819                             l4270 075E                             l4262 0737  
                           l4254 0700                             l4238 06C8                             l4190 04CD  
                           l4174 047C                             l4166 0468                             l4158 045A  
                           l4326 0958                             l4318 0938                             l3702 13B5  
                           l5310 0426                             l5302 03FD                             l5230 0118  
                           l5222 00E6                             l5214 008D                             l5206 0059  
                           l4430 0BD5                             l3720 15AC                             l3712 158F  
                           l3704 156B                             l4336 13E5                             l4416 1739  
                           l4408 172D                             l4360 1536                             l4352 1526  
                           l4344 1515                             l5160 161E                             l4088 0869  
                           l4272 0762                             l4264 0746                             l4256 0719  
                           l4248 06E9                             l4192 04E9                             l4184 0497  
                           l4176 0484                             l4168 046D                             l3800 0E25  
                           l4096 0775                             l5312 0428                             l5304 0408  
                           l5240 01E3                             l5232 0125                             l5224 0101  
                           l5216 00A8                             l5208 005E                             l4520 0CCF  
                           l4512 0CAD                             l4504 0C8E                             l4440 0BDE  
                           l4432 0BD8                             l4424 0BCE                             l5320 0A89  
                           l3722 15B5                             l3714 1596                             l3706 1573  
                           l4338 13E8                             l4418 1747                             l4362 1538  
                           l4370 1542                             l4354 1528                             l4346 151A  
                           l5170 1632                             l5162 1622                             l4274 0763  
                           l4266 0750                             l4258 071F                             l4194 0513  
                           l4186 04A5                             l4178 0489                             l3810 0E64  
                           l3802 0E27                             l3730 0DAD                             l4098 0780  
                           l4290 08D3                             l4282 08AA                             l5306 0415  
                           l5250 0231                             l5242 0226                             l5234 0132  
                           l5226 0105                             l5218 00C3                             l4530 0CF4  
                           l4522 0CD6                             l4514 0CC6                             l4506 0CA7  
                           l4450 0BFA                             l4426 0BCF                             l5330 0AEF  
                           l5322 0A97                             l5314 0A6A                             l3716 1599  
                           l3708 157A                             l4380 155D                             l4372 1547  
                           l4364 153E                             l4348 1520                             l4356 152B  
                           l5180 1648                             l5172 1636                             l5164 1627  
                           l4268 0752                             l4276 0768                             l4196 052F  
                           l4188 04B2                             l3900 0FCF                             l3812 0E66  
                           l3820 0E7A                             l3804 0E28                             l3740 0DC1  
                           l3732 0DAE                             l3724 0DA0                             l4284 08AF  
                           l5308 0423                             l5260 026F                             l5252 0233  
                           l5244 0229                             l5236 015F                             l5228 0113  
                           l4540 0D16                             l4532 0CF7                             l4516 0CCA  
                           l4508 0CAA                             l4452 0BFD                             l4428 0BD2  
                           l5340 0B15                             l5332 0AF4                             l5324 0AA1  
                           l5316 0A6F                             l3718 15A0                             l4382 1563  
                           l4374 154D                             l4366 1540                             l4358 1531  
                           l5190 1668                             l5182 164C                             l5174 1638  
                           l5166 1629                             l5158 161B                             l4278 076C  
                           l4198 054B                             l3910 0FEA                             l3902 0FD3  
                           l3830 0EAD                             l3822 0E84                             l3814 0E6C  
                           l3806 0E3F                             l3750 0DD5                             l3734 0DB3  
                           l3742 0DC3                             l3726 0DA5                             l4294 08DC  
                           l4286 08B3                             l5270 02CA                             l5262 027B  
                           l5254 0235                             l5246 022A                             l5238 01A0  
                           l4542 0D19                             l4534 0CFA                             l4526 0CD8  
                           l4518 0CCC                             l4470 0C25                             l4462 0C06  
                           l4454 0C00                             l4438 0BDB                             l4630 096A  
                           l5350 0B33                             l5342 0B1C                             l5334 0AFD  
                           l5326 0ADF                             l5318 0A7C                             l4392 16EF  
                           l4384 1567                             l4376 1552                             l5192 166F  
                           l5184 1650                             l5176 163E                             l5168 162D  
                           l3920 0FFA                             l3912 0FEB                             l3904 0FD8  
                           l3840 0EC2                             l3832 0EB1                             l3824 0E89  
                           l3816 0E6D                             l3808 0E5B                             l3760 0DE8  
                           l3752 0DD9                             l3744 0DCB                             l3736 0DB8  
                           l3728 0DA9                             l4296 08DF                             l4288 08C3  
                           l5280 0369                             l5272 033B                             l5264 02AC  
                           l5256 024F                             l5248 022B                             l4552 0D39  
                           l4528 0CF1                             l4480 0C31                             l4472 0C28  
                           l4464 0C09                             l4456 0C03                             l4448 0BE1  
                           l4640 0982                             l4632 096F                             l5352 0B38  
                           l5360 0B65                             l5344 0B21                             l5336 0B01  
                           l5328 0AEA                             l3690 1401                             l4378 1557  
                           l5186 1661                             l5178 1641                             l5194 1675  
                           l3930 1489                             l3922 0FFE                             l3914 0FEF  
                           l3906 0FDD                             l3850 0F27                             l3842 0EC3  
                           l3834 0EB5                             l3818 0E76                             l3770 0E05  
                           l3762 0DF0                             l3754 0DDD                             l3746 0DCE  
                           l3738 0DC0                             l4298 08E3                             l5290 03CD  
                           l5274 0349                             l5266 02B8                             l5282 0374  
                           l5258 0255                             l4570 0D58                             l4562 0D3E  
                           l4546 0D1C                             l4538 0CFD                             l4482 0C4E  
                           l4474 0C2B                             l4650 09A4                             l4642 0988  
                           l4634 0973                             l5370 0B7B                             l5362 0B6D  
                           l5354 0B45                             l5346 0B29                             l5338 0B0F  
                           l3684 13EF                             l3940 139A                             l3692 14A2  
                           l4388 1569                             l5196 167A                             l5188 1667  
                           l3932 1498                             l3924 147C                             l3916 0FF1  
                           l3908 0FE5                             l3860 0F57                             l3852 0F2B  
                           l3844 0ECC                             l3836 0EBC                             l3828 0E94  
                           l3780 0E11                             l3772 0E09                             l3764 0DF1  
                           l3756 0DDE                             l3748 0DD4                             l5292 03E8  
                           l5284 038F                             l5276 0357                             l5268 02C4  
                           l5700 0D79                             l4548 0D35                             l4492 0C71  
                           l4476 0C2E                             l4468 0C0C                             l4652 09E4  
                           l4636 0979                             l4644 0989                             l4628 0964  
                           l4660 1766                             l5380 0BA2                             l5372 0B84  
                           l5364 0B75                             l5356 0B52                             l5348 0B31  
                           l3686 13F9                             l3942 139B                             l3950 13A6  
                           l3694 14AC                             l4398 16F2                             l5198 167F  
                           l3934 149D                             l3926 147E                             l3918 0FF5  
                           l3870 0F72                             l3862 0F5C                             l3854 0F2D  
                           l3838 0EBE                             l3846 0ED1                             l3790 0E1B  
                           l3782 0E13                             l3774 0E0B                             l3758 0DE3  
                           l3766 0DF3                             l5294 03EF                             l5286 03AA  
                           l5278 035D                             l4486 0C51                             l4574 0D71  
                           l4654 09EA                             l4646 0996                             l4638 097E  
                           l4670 1780                             l4662 176C                             l5382 0BA6  
                           l5374 0B8D                             l5366 0B77                             l5358 0B5F  
                           l3688 13FB                             l3944 139C                             l3952 13A7  
                           l3696 14BC                             l3928 1485                             l3872 0F77  
                           l3880 0F83                             l3856 0F32                             l3848 0EE9  
                           l3792 0E1D                             l3784 0E15                             l3776 0E0D  
                           l3768 0E01                             l3960 1684                             l5296 03F4  
                           l5288 03B2                             l4488 0C6E                             l4656 0A28  
                           l4648 099E                             l4680 17A0                             l4672 1784  
                           l4664 1771                             l5384 0BA9                             l5376 0B95  
                           l5368 0B78                             l3938 1397                             l3946 1391  
                           l3954 13A8                             l3698 14C4                             l3874 0F7A  
                           l3866 0F65                             l3858 0F41                             l3882 0F87  
                           l3794 0E1F                             l3786 0E17                             l3778 0E0F  
                           l3970 16AC                             l3962 168A                             l5298 03F9  
                           l4498 0C8A                             l4658 0A2E                             l4682 17B5  
                           l4674 178A                             l4666 1775                             l5378 0B9C  
                           l3956 13AB                             l3948 13A2                             l3892 0F9A  
                           l3884 0F88                             l3876 0F7C                             l3868 0F6E  
                           l3796 0E21                             l3788 0E19                             l3980 1454  
                           l3972 16C2                             l3964 168D                             l4684 17DA  
                           l4668 177B                             l4676 178B                             l5388 0BB2  
                           l3958 13C2                             l3894 0F9F                             l3886 0F8C  
                           l3878 0F81                             l3798 0E23                             l3990 1474  
                           l3982 1456                             l3974 16C7                             l3966 1692  
                           l4678 1798                             l3896 0FAD                             l3888 0F92  
                           l3984 145A                             l3976 16D4                             l3968 169F  
                           l5680 0C39                             l3898 0FB1                             l3986 1467  
                           l3978 16E1                             l5690 0CE0                             l5682 0C59  
                           l5674 0BBC                             l3988 146E                             l5692 0D05  
                           l5684 0C79                             l5676 0BE9                             ?_isr 0070  
                           l5694 0D24                             l5686 0C96                             l5678 0C14  
                           l5696 0D46                             l5688 0CB5                             l5698 0D60  
                           STR_1 1060                             STR_2 1117                             STR_3 1041  
                           STR_4 107D                             STR_5 10A2                             STR_6 10E5  
                           STR_7 115C                             STR_8 1162                             STR_9 10F0  
                           u4000 0FD8                             u4001 0FD7                             u4010 0FDD  
                           u4011 0FDC                             u4020 0FEA                             u4100 145A  
                           u4021 0FE9                             u4101 1459                             u4030 0FEF  
                           u4031 0FEE                             u4040 0FFE                             u5000 0957  
                           u4041 0FFD                             u5001 0956                             u5010 1520  
                           u4050 1489                             u4130 1474                             u5011 151F  
                           u4051 1488                             u4131 1473                             u4115 1461  
                           u5100 1563                             u5020 1525                             u5101 1562  
                           u5021 1524                             u4125 1468                             u5110 1715  
                           u5030 1531                             u4310 160C                             u4070 149D  
                           u5111 1714                             u5031 1530                             u4311 160B  
                           u4071 149C                             u5120 1753                             u5040 1536  
                           u4320 1611                             u4240 15C7                             u3600 0DB3  
                           u4400 0780                             u4080 168A                             u5200 177B  
                           u5121 1752                             u5041 1535                             u4321 1610  
                           u4305 1600                             u4241 15C6                             u4065 1490  
                           u3601 0DB2                             u4401 077F                             u4081 1689  
                           u5201 177A                             u5050 153E                             u4250 15D2  
                           u4330 0819                             u3610 0DB8                             u4410 0797  
                           u4090 16BF                             u5130 096A                             u5210 178A  
                           u5051 153D                             u4251 15D1                             u4331 0818  
                           u3611 0DB7                             u4091 16BE                             u5131 0969  
                           u5211 1789                             u5060 1547                             u4260 15DD  
                           u4340 0835                             u4500 043D                             u3700 0E4B  
                           u3620 0DD4                             u4420 07AB                             u5140 0979  
                           u5061 1546                             u4261 15DC                             u4341 0834  
                           u4501 043C                             u3621 0DD3                             u4421 07AA  
                           u5141 0978                             u5070 154D                             u4350 0841  
                           u4510 0443                             u3710 0E5B                             u3630 0DDD  
                           u4430 07B2                             u5150 0988                             u5071 154C  
                           u4351 0840                             u4511 0442                             u3711 0E5A  
                           u3631 0DDC                             u4431 07B1                             u4415 0792  
                           u5151 0987                             u3560 13F6                             u5080 1557  
                           u4280 15EF                             u4520 0448                             u3800 0EC2  
                           u3720 0E6C                             u3640 0DE3                             u5160 09A4  
                           u3561 13F2                             u5081 1556                             u4281 15EE  
                           u4361 0850                             u4601 0521                             u4521 0447  
                           u3801 0EC1                             u3721 0E6B                             u3641 0DE2  
