

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  7572     085E  00CF               	movwf	___flge@ff1+3
  7573     085F  0856               	movf	??___flge+2,w
  7574     0860  00CE               	movwf	___flge@ff1+2
  7575     0861  0855               	movf	??___flge+1,w
  7576     0862  00CD               	movwf	___flge@ff1+1
  7577     0863  0854               	movf	??___flge,w
  7578     0864  00CC               	movwf	___flge@ff1
  7579     0865                     l4131:
  7580     0865  1FD3               	btfss	___flge@ff2+3,7
  7581     0866  2868               	goto	u4371
  7582     0867  2869               	goto	u4370
  7583     0868                     u4371:
  7584     0868  288D               	goto	l640
  7585     0869                     u4370:
  7586     0869                     l4133:
  7587     0869  3000               	movlw	0
  7588     086A  00D4               	movwf	??___flge
  7589     086B  3000               	movlw	0
  7590     086C  00D5               	movwf	??___flge+1
  7591     086D  3000               	movlw	0
  7592     086E  00D6               	movwf	??___flge+2
  7593     086F  3080               	movlw	128
  7594     0870  00D7               	movwf	??___flge+3
  7595     0871  0850               	movf	___flge@ff2,w
  7596     0872  02D4               	subwf	??___flge,f
  7597     0873  0851               	movf	___flge@ff2+1,w
  7598     0874  1C03               	skipc
  7599     0875  0F51               	incfsz	___flge@ff2+1,w
  7600     0876  2878               	goto	u4381
  7601     0877  2879               	goto	u4382
  7602     0878                     u4381:
  7603     0878  02D5               	subwf	??___flge+1,f
  7604     0879                     u4382:
  7605     0879  0852               	movf	___flge@ff2+2,w
  7606     087A  1C03               	skipc
  7607     087B  0F52               	incfsz	___flge@ff2+2,w
  7608     087C  287E               	goto	u4383
  7609     087D  287F               	goto	u4384
  7610     087E                     u4383:
  7611     087E  02D6               	subwf	??___flge+2,f
  7612     087F                     u4384:
  7613     087F  0853               	movf	___flge@ff2+3,w
  7614     0880  1C03               	skipc
  7615     0881  0F53               	incfsz	___flge@ff2+3,w
  7616     0882  2884               	goto	u4385
  7617     0883  2885               	goto	u4386
  7618     0884                     u4385:
  7619     0884  02D7               	subwf	??___flge+3,f
  7620     0885                     u4386:
  7621     0885  0857               	movf	??___flge+3,w
  7622     0886  00D3               	movwf	___flge@ff2+3
  7623     0887  0856               	movf	??___flge+2,w
  7624     0888  00D2               	movwf	___flge@ff2+2
  7625     0889  0855               	movf	??___flge+1,w
  7626     088A  00D1               	movwf	___flge@ff2+1
  7627     088B  0854               	movf	??___flge,w
  7628     088C  00D0               	movwf	___flge@ff2
  7629     088D                     l640:
  7630     088D  3080               	movlw	128
  7631     088E  06CF               	xorwf	___flge@ff1+3,f
  7632     088F  3080               	movlw	128
  7633     0890  06D3               	xorwf	___flge@ff2+3,f
  7634     0891  0853               	movf	___flge@ff2+3,w
  7635     0892  024F               	subwf	___flge@ff1+3,w
  7636     0893  1D03               	skipz
  7637     0894  289F               	goto	u4395
  7638     0895  0852               	movf	___flge@ff2+2,w
  7639     0896  024E               	subwf	___flge@ff1+2,w
  7640     0897  1D03               	skipz
  7641     0898  289F               	goto	u4395
  7642     0899  0851               	movf	___flge@ff2+1,w
  7643     089A  024D               	subwf	___flge@ff1+1,w
  7644     089B  1D03               	skipz
  7645     089C  289F               	goto	u4395
  7646     089D  0850               	movf	___flge@ff2,w
  7647     089E  024C               	subwf	___flge@ff1,w
  7648     089F                     u4395:
  7649     089F  1803               	skipnc
  7650     08A0  28A2               	goto	u4391
  7651     08A1  28A3               	goto	u4390
  7652     08A2                     u4391:
  7653     08A2  28A5               	goto	l4137
  7654     08A3                     u4390:
  7655     08A3                     l4135:
  7656     08A3  1003               	clrc
  7657     08A4  28A6               	goto	l645
  7658     08A5                     l4137:
  7659     08A5  1403               	setc
  7660     08A6                     l645:
  7661     08A6  0008               	return
  7662     08A7                     __end_of___flge:
  7663                           
  7664                           	psect	text15
  7665     15C2                     __ptext15:	
  7666 ;; *************** function ___awmod *****************
  7667 ;; Defined at:
  7668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  7669 ;; Parameters:    Size  Location     Type
  7670 ;;  divisor         2    2[COMMON] int 
  7671 ;;  dividend        2    4[COMMON] int 
  7672 ;; Auto vars:     Size  Location     Type
  7673 ;;  sign            1    7[COMMON] unsigned char 
  7674 ;;  counter         1    6[COMMON] unsigned char 
  7675 ;; Return value:  Size  Location     Type
  7676 ;;                  2    2[COMMON] int 
  7677 ;; Registers used:
  7678 ;;		wreg, status,2, status,0, btemp+1
  7679 ;; Tracked objects:
  7680 ;;		On entry : 0/0
  7681 ;;		On exit  : 0/0
  7682 ;;		Unchanged: 0/0
  7683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7684 ;;      Params:         4       0       0       0       0
  7685 ;;      Locals:         2       0       0       0       0
  7686 ;;      Temps:          0       0       0       0       0
  7687 ;;      Totals:         6       0       0       0       0
  7688 ;;Total ram usage:        6 bytes
  7689 ;; Hardware stack levels used: 1
  7690 ;; Hardware stack levels required when called: 1
  7691 ;; This function calls:
  7692 ;;		Nothing
  7693 ;; This function is called by:
  7694 ;;		_water_level_screen
  7695 ;;		_run_program
  7696 ;; This function uses a non-reentrant model
  7697 ;;
  7698                           
  7699     15C2                     ___awmod:	
  7700                           ;psect for function ___awmod
  7701                           
  7702     15C2                     l4083:	
  7703                           ;incstack = 0
  7704                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  7705                           
  7706     15C2  01F7               	clrf	___awmod@sign
  7707     15C3                     l4085:
  7708     15C3  1FF5               	btfss	___awmod@dividend+1,7
  7709     15C4  2DC6               	goto	u4241
  7710     15C5  2DC7               	goto	u4240
  7711     15C6                     u4241:
  7712     15C6  2DCE               	goto	l4091
  7713     15C7                     u4240:
  7714     15C7                     l4087:
  7715     15C7  09F4               	comf	___awmod@dividend,f
  7716     15C8  09F5               	comf	___awmod@dividend+1,f
  7717     15C9  0AF4               	incf	___awmod@dividend,f
  7718     15CA  1903               	skipnz
  7719     15CB  0AF5               	incf	___awmod@dividend+1,f
  7720     15CC                     l4089:
  7721     15CC  01F7               	clrf	___awmod@sign
  7722     15CD  0AF7               	incf	___awmod@sign,f
  7723     15CE                     l4091:
  7724     15CE  1FF3               	btfss	___awmod@divisor+1,7
  7725     15CF  2DD1               	goto	u4251
  7726     15D0  2DD2               	goto	u4250
  7727     15D1                     u4251:
  7728     15D1  2DD7               	goto	l4095
  7729     15D2                     u4250:
  7730     15D2                     l4093:
  7731     15D2  09F2               	comf	___awmod@divisor,f
  7732     15D3  09F3               	comf	___awmod@divisor+1,f
  7733     15D4  0AF2               	incf	___awmod@divisor,f
  7734     15D5  1903               	skipnz
  7735     15D6  0AF3               	incf	___awmod@divisor+1,f
  7736     15D7                     l4095:
  7737     15D7  0872               	movf	___awmod@divisor,w
  7738     15D8  0473               	iorwf	___awmod@divisor+1,w
  7739     15D9  1903               	btfsc	3,2
  7740     15DA  2DDC               	goto	u4261
  7741     15DB  2DDD               	goto	u4260
  7742     15DC                     u4261:
  7743     15DC  2E0C               	goto	l4113
  7744     15DD                     u4260:
  7745     15DD                     l4097:
  7746     15DD  01F6               	clrf	___awmod@counter
  7747     15DE  0AF6               	incf	___awmod@counter,f
  7748     15DF  2DEB               	goto	l4103
  7749     15E0                     l4099:
  7750     15E0  3001               	movlw	1
  7751     15E1                     u4275:
  7752     15E1  1003               	clrc
  7753     15E2  0DF2               	rlf	___awmod@divisor,f
  7754     15E3  0DF3               	rlf	___awmod@divisor+1,f
  7755     15E4  3EFF               	addlw	-1
  7756     15E5  1D03               	skipz
  7757     15E6  2DE1               	goto	u4275
  7758     15E7                     l4101:
  7759     15E7  3001               	movlw	1
  7760     15E8  00FF               	movwf	btemp+1
  7761     15E9  087F               	movf	btemp+1,w
  7762     15EA  07F6               	addwf	___awmod@counter,f
  7763     15EB                     l4103:
  7764     15EB  1FF3               	btfss	___awmod@divisor+1,7
  7765     15EC  2DEE               	goto	u4281
  7766     15ED  2DEF               	goto	u4280
  7767     15EE                     u4281:
  7768     15EE  2DE0               	goto	l4099
  7769     15EF                     u4280:
  7770     15EF                     l4105:
  7771     15EF  0873               	movf	___awmod@divisor+1,w
  7772     15F0  0275               	subwf	___awmod@dividend+1,w
  7773     15F1  1D03               	skipz
  7774     15F2  2DF5               	goto	u4295
  7775     15F3  0872               	movf	___awmod@divisor,w
  7776     15F4  0274               	subwf	___awmod@dividend,w
  7777     15F5                     u4295:
  7778     15F5  1C03               	skipc
  7779     15F6  2DF8               	goto	u4291
  7780     15F7  2DF9               	goto	u4290
  7781     15F8                     u4291:
  7782     15F8  2DFF               	goto	l4109
  7783     15F9                     u4290:
  7784     15F9                     l4107:
  7785     15F9  0872               	movf	___awmod@divisor,w
  7786     15FA  02F4               	subwf	___awmod@dividend,f
  7787     15FB  0873               	movf	___awmod@divisor+1,w
  7788     15FC  1C03               	skipc
  7789     15FD  03F5               	decf	___awmod@dividend+1,f
  7790     15FE  02F5               	subwf	___awmod@dividend+1,f
  7791     15FF                     l4109:
  7792     15FF  3001               	movlw	1
  7793     1600                     u4305:
  7794     1600  1003               	clrc
  7795     1601  0CF3               	rrf	___awmod@divisor+1,f
  7796     1602  0CF2               	rrf	___awmod@divisor,f
  7797     1603  3EFF               	addlw	-1
  7798     1604  1D03               	skipz
  7799     1605  2E00               	goto	u4305
  7800     1606                     l4111:
  7801     1606  3001               	movlw	1
  7802     1607  02F6               	subwf	___awmod@counter,f
  7803     1608  1D03               	btfss	3,2
  7804     1609  2E0B               	goto	u4311
  7805     160A  2E0C               	goto	u4310
  7806     160B                     u4311:
  7807     160B  2DEF               	goto	l4105
  7808     160C                     u4310:
  7809     160C                     l4113:
  7810     160C  0877               	movf	___awmod@sign,w
  7811     160D  1903               	btfsc	3,2
  7812     160E  2E10               	goto	u4321
  7813     160F  2E11               	goto	u4320
  7814     1610                     u4321:
  7815     1610  2E16               	goto	l4117
  7816     1611                     u4320:
  7817     1611                     l4115:
  7818     1611  09F4               	comf	___awmod@dividend,f
  7819     1612  09F5               	comf	___awmod@dividend+1,f
  7820     1613  0AF4               	incf	___awmod@dividend,f
  7821     1614  1903               	skipnz
  7822     1615  0AF5               	incf	___awmod@dividend+1,f
  7823     1616                     l4117:
  7824     1616  0875               	movf	___awmod@dividend+1,w
  7825     1617  00F3               	movwf	?___awmod+1
  7826     1618  0874               	movf	___awmod@dividend,w
  7827     1619  00F2               	movwf	?___awmod
  7828     161A                     l625:
  7829     161A  0008               	return
  7830     161B                     __end_of___awmod:
  7831                           
  7832                           	psect	text16
  7833     161B                     __ptext16:	
  7834 ;; *************** function ___awdiv *****************
  7835 ;; Defined at:
  7836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  7837 ;; Parameters:    Size  Location     Type
  7838 ;;  divisor         2    2[COMMON] int 
  7839 ;;  dividend        2    4[COMMON] int 
  7840 ;; Auto vars:     Size  Location     Type
  7841 ;;  quotient        2    2[BANK0 ] int 
  7842 ;;  sign            1    1[BANK0 ] unsigned char 
  7843 ;;  counter         1    0[BANK0 ] unsigned char 
  7844 ;; Return value:  Size  Location     Type
  7845 ;;                  2    2[COMMON] int 
  7846 ;; Registers used:
  7847 ;;		wreg, status,2, status,0, btemp+1
  7848 ;; Tracked objects:
  7849 ;;		On entry : 0/0
  7850 ;;		On exit  : 0/0
  7851 ;;		Unchanged: 0/0
  7852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7853 ;;      Params:         4       0       0       0       0
  7854 ;;      Locals:         0       4       0       0       0
  7855 ;;      Temps:          0       0       0       0       0
  7856 ;;      Totals:         4       4       0       0       0
  7857 ;;Total ram usage:        8 bytes
  7858 ;; Hardware stack levels used: 1
  7859 ;; Hardware stack levels required when called: 1
  7860 ;; This function calls:
  7861 ;;		Nothing
  7862 ;; This function is called by:
  7863 ;;		_run_program
  7864 ;; This function uses a non-reentrant model
  7865 ;;
  7866                           
  7867     161B                     ___awdiv:	
  7868                           ;psect for function ___awdiv
  7869                           
  7870     161B                     l5203:	
  7871                           ;incstack = 0
  7872                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  7873                           
  7874     161B  1283               	bcf	3,5	;RP0=0, select bank0
  7875     161C  1303               	bcf	3,6	;RP1=0, select bank0
  7876     161D  01A1               	clrf	___awdiv@sign
  7877     161E                     l5205:
  7878     161E  1FF3               	btfss	___awdiv@divisor+1,7
  7879     161F  2E21               	goto	u5441
  7880     1620  2E22               	goto	u5440
  7881     1621                     u5441:
  7882     1621  2E29               	goto	l5211
  7883     1622                     u5440:
  7884     1622                     l5207:
  7885     1622  09F2               	comf	___awdiv@divisor,f
  7886     1623  09F3               	comf	___awdiv@divisor+1,f
  7887     1624  0AF2               	incf	___awdiv@divisor,f
  7888     1625  1903               	skipnz
  7889     1626  0AF3               	incf	___awdiv@divisor+1,f
  7890     1627                     l5209:
  7891     1627  01A1               	clrf	___awdiv@sign
  7892     1628  0AA1               	incf	___awdiv@sign,f
  7893     1629                     l5211:
  7894     1629  1FF5               	btfss	___awdiv@dividend+1,7
  7895     162A  2E2C               	goto	u5451
  7896     162B  2E2D               	goto	u5450
  7897     162C                     u5451:
  7898     162C  2E36               	goto	l5217
  7899     162D                     u5450:
  7900     162D                     l5213:
  7901     162D  09F4               	comf	___awdiv@dividend,f
  7902     162E  09F5               	comf	___awdiv@dividend+1,f
  7903     162F  0AF4               	incf	___awdiv@dividend,f
  7904     1630  1903               	skipnz
  7905     1631  0AF5               	incf	___awdiv@dividend+1,f
  7906     1632                     l5215:
  7907     1632  3001               	movlw	1
  7908     1633  00FF               	movwf	btemp+1
  7909     1634  087F               	movf	btemp+1,w
  7910     1635  06A1               	xorwf	___awdiv@sign,f
  7911     1636                     l5217:
  7912     1636  01A2               	clrf	___awdiv@quotient
  7913     1637  01A3               	clrf	___awdiv@quotient+1
  7914     1638                     l5219:
  7915     1638  0872               	movf	___awdiv@divisor,w
  7916     1639  0473               	iorwf	___awdiv@divisor+1,w
  7917     163A  1903               	btfsc	3,2
  7918     163B  2E3D               	goto	u5461
  7919     163C  2E3E               	goto	u5460
  7920     163D                     u5461:
  7921     163D  2E75               	goto	l5239
  7922     163E                     u5460:
  7923     163E                     l5221:
  7924     163E  01A0               	clrf	___awdiv@counter
  7925     163F  0AA0               	incf	___awdiv@counter,f
  7926     1640  2E4C               	goto	l5227
  7927     1641                     l5223:
  7928     1641  3001               	movlw	1
  7929     1642                     u5475:
  7930     1642  1003               	clrc
  7931     1643  0DF2               	rlf	___awdiv@divisor,f
  7932     1644  0DF3               	rlf	___awdiv@divisor+1,f
  7933     1645  3EFF               	addlw	-1
  7934     1646  1D03               	skipz
  7935     1647  2E42               	goto	u5475
  7936     1648                     l5225:
  7937     1648  3001               	movlw	1
  7938     1649  00FF               	movwf	btemp+1
  7939     164A  087F               	movf	btemp+1,w
  7940     164B  07A0               	addwf	___awdiv@counter,f
  7941     164C                     l5227:
  7942     164C  1FF3               	btfss	___awdiv@divisor+1,7
  7943     164D  2E4F               	goto	u5481
  7944     164E  2E50               	goto	u5480
  7945     164F                     u5481:
  7946     164F  2E41               	goto	l5223
  7947     1650                     u5480:
  7948     1650                     l5229:
  7949     1650  3001               	movlw	1
  7950     1651                     u5495:
  7951     1651  1003               	clrc
  7952     1652  0DA2               	rlf	___awdiv@quotient,f
  7953     1653  0DA3               	rlf	___awdiv@quotient+1,f
  7954     1654  3EFF               	addlw	-1
  7955     1655  1D03               	skipz
  7956     1656  2E51               	goto	u5495
  7957     1657  0873               	movf	___awdiv@divisor+1,w
  7958     1658  0275               	subwf	___awdiv@dividend+1,w
  7959     1659  1D03               	skipz
  7960     165A  2E5D               	goto	u5505
  7961     165B  0872               	movf	___awdiv@divisor,w
  7962     165C  0274               	subwf	___awdiv@dividend,w
  7963     165D                     u5505:
  7964     165D  1C03               	skipc
  7965     165E  2E60               	goto	u5501
  7966     165F  2E61               	goto	u5500
  7967     1660                     u5501:
  7968     1660  2E68               	goto	l5235
  7969     1661                     u5500:
  7970     1661                     l5231:
  7971     1661  0872               	movf	___awdiv@divisor,w
  7972     1662  02F4               	subwf	___awdiv@dividend,f
  7973     1663  0873               	movf	___awdiv@divisor+1,w
  7974     1664  1C03               	skipc
  7975     1665  03F5               	decf	___awdiv@dividend+1,f
  7976     1666  02F5               	subwf	___awdiv@dividend+1,f
  7977     1667                     l5233:
  7978     1667  1422               	bsf	___awdiv@quotient,0
  7979     1668                     l5235:
  7980     1668  3001               	movlw	1
  7981     1669                     u5515:
  7982     1669  1003               	clrc
  7983     166A  0CF3               	rrf	___awdiv@divisor+1,f
  7984     166B  0CF2               	rrf	___awdiv@divisor,f
  7985     166C  3EFF               	addlw	-1
  7986     166D  1D03               	skipz
  7987     166E  2E69               	goto	u5515
  7988     166F                     l5237:
  7989     166F  3001               	movlw	1
  7990     1670  02A0               	subwf	___awdiv@counter,f
  7991     1671  1D03               	btfss	3,2
  7992     1672  2E74               	goto	u5521
  7993     1673  2E75               	goto	u5520
  7994     1674                     u5521:
  7995     1674  2E50               	goto	l5229
  7996     1675                     u5520:
  7997     1675                     l5239:
  7998     1675  0821               	movf	___awdiv@sign,w
  7999     1676  1903               	btfsc	3,2
  8000     1677  2E79               	goto	u5531
  8001     1678  2E7A               	goto	u5530
  8002     1679                     u5531:
  8003     1679  2E7F               	goto	l5243
  8004     167A                     u5530:
  8005     167A                     l5241:
  8006     167A  09A2               	comf	___awdiv@quotient,f
  8007     167B  09A3               	comf	___awdiv@quotient+1,f
  8008     167C  0AA2               	incf	___awdiv@quotient,f
  8009     167D  1903               	skipnz
  8010     167E  0AA3               	incf	___awdiv@quotient+1,f
  8011     167F                     l5243:
  8012     167F  0823               	movf	___awdiv@quotient+1,w
  8013     1680  00F3               	movwf	?___awdiv+1
  8014     1681  0822               	movf	___awdiv@quotient,w
  8015     1682  00F2               	movwf	?___awdiv
  8016     1683                     l612:
  8017     1683  0008               	return
  8018     1684                     __end_of___awdiv:
  8019                           
  8020                           	psect	text17
  8021     1515                     __ptext17:	
  8022 ;; *************** function _read_digital_keypad *****************
  8023 ;; Defined at:
  8024 ;;		line 10 in file "digital_keypad.c"
  8025 ;; Parameters:    Size  Location     Type
  8026 ;;  mode            1    wreg     unsigned char 
  8027 ;; Auto vars:     Size  Location     Type
  8028 ;;  mode            1    0[COMMON] unsigned char 
  8029 ;;  key             1    2[COMMON] unsigned char 
  8030 ;; Return value:  Size  Location     Type
  8031 ;;                  1    wreg      unsigned char 
  8032 ;; Registers used:
  8033 ;;		wreg, status,2, status,0, btemp+1
  8034 ;; Tracked objects:
  8035 ;;		On entry : 0/0
  8036 ;;		On exit  : 0/0
  8037 ;;		Unchanged: 0/0
  8038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8039 ;;      Params:         0       0       0       0       0
  8040 ;;      Locals:         1       0       0       0       0
  8041 ;;      Temps:          0       0       0       0       0
  8042 ;;      Totals:         1       0       0       0       0
  8043 ;;Total ram usage:        1 bytes
  8044 ;; Hardware stack levels used: 1
  8045 ;; Hardware stack levels required when called: 1
  8046 ;; This function calls:
  8047 ;;		Nothing
  8048 ;; This function is called by:
  8049 ;;		_main
  8050 ;; This function uses a non-reentrant model
  8051 ;;
  8052                           
  8053     1515                     _read_digital_keypad:	
  8054                           ;psect for function _read_digital_keypad
  8055                           
  8056     1515                     l4389:	
  8057                           ;incstack = 0
  8058                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  8059                           
  8060                           
  8061                           ;digital_keypad.c: 11:     static unsigned char once = 1;;digital_keypad.c: 12:     stat
      +                          ic unsigned char long_press = 1;;digital_keypad.c: 13:     static unsigned char pre_key;
      +                          ;digital_keypad.c: 14:     unsigned char key = PORTB & 0x3F;
  8062     1515  1283               	bcf	3,5	;RP0=0, select bank0
  8063     1516  1303               	bcf	3,6	;RP1=0, select bank0
  8064     1517  0806               	movf	6,w	;volatile
  8065     1518  393F               	andlw	63
  8066     1519  00F2               	movwf	read_digital_keypad@key
  8067     151A                     l4391:
  8068                           
  8069                           ;digital_keypad.c: 16:     if ((key != 0x3F) && once) {
  8070     151A  303F               	movlw	63
  8071     151B  0672               	xorwf	read_digital_keypad@key,w
  8072     151C  1903               	btfsc	3,2
  8073     151D  2D1F               	goto	u5011
  8074     151E  2D20               	goto	u5010
  8075     151F                     u5011:
  8076     151F  2D2B               	goto	l4401
  8077     1520                     u5010:
  8078     1520                     l4393:
  8079     1520  087B               	movf	read_digital_keypad@once,w
  8080     1521  1903               	btfsc	3,2
  8081     1522  2D24               	goto	u5021
  8082     1523  2D25               	goto	u5020
  8083     1524                     u5021:
  8084     1524  2D2B               	goto	l4401
  8085     1525                     u5020:
  8086     1525                     l4395:
  8087                           
  8088                           ;digital_keypad.c: 17:         once = 0;
  8089     1525  01FB               	clrf	read_digital_keypad@once
  8090     1526                     l4397:
  8091                           
  8092                           ;digital_keypad.c: 18:         pre_key = key;
  8093     1526  0872               	movf	read_digital_keypad@key,w
  8094     1527  00E8               	movwf	read_digital_keypad@pre_key
  8095     1528                     l4399:
  8096                           
  8097                           ;digital_keypad.c: 19:         long_press = 1;
  8098     1528  01EA               	clrf	read_digital_keypad@long_press
  8099     1529  0AEA               	incf	read_digital_keypad@long_press,f
  8100                           
  8101                           ;digital_keypad.c: 20:     } else if ((key == 0x3F) && !once) {
  8102     152A  2D69               	goto	l4433
  8103     152B                     l4401:
  8104     152B  303F               	movlw	63
  8105     152C  0672               	xorwf	read_digital_keypad@key,w
  8106     152D  1D03               	btfss	3,2
  8107     152E  2D30               	goto	u5031
  8108     152F  2D31               	goto	u5030
  8109     1530                     u5031:
  8110     1530  2D42               	goto	l4415
  8111     1531                     u5030:
  8112     1531                     l4403:
  8113     1531  087B               	movf	read_digital_keypad@once,w
  8114     1532  1D03               	btfss	3,2
  8115     1533  2D35               	goto	u5041
  8116     1534  2D36               	goto	u5040
  8117     1535                     u5041:
  8118     1535  2D42               	goto	l4415
  8119     1536                     u5040:
  8120     1536                     l4405:
  8121                           
  8122                           ;digital_keypad.c: 21:         once = 1;
  8123     1536  01FB               	clrf	read_digital_keypad@once
  8124     1537  0AFB               	incf	read_digital_keypad@once,f
  8125     1538                     l4407:
  8126                           
  8127                           ;digital_keypad.c: 22:         if (long_press < 15) {
  8128     1538  300F               	movlw	15
  8129     1539  026A               	subwf	read_digital_keypad@long_press,w
  8130     153A  1803               	skipnc
  8131     153B  2D3D               	goto	u5051
  8132     153C  2D3E               	goto	u5050
  8133     153D                     u5051:
  8134     153D  2D69               	goto	l4433
  8135     153E                     u5050:
  8136     153E                     l4409:
  8137                           
  8138                           ;digital_keypad.c: 23:             long_press = 1;
  8139     153E  01EA               	clrf	read_digital_keypad@long_press
  8140     153F  0AEA               	incf	read_digital_keypad@long_press,f
  8141     1540                     l4411:
  8142                           
  8143                           ;digital_keypad.c: 24:             return pre_key;
  8144     1540  0868               	movf	read_digital_keypad@pre_key,w
  8145     1541  2D6A               	goto	l126
  8146     1542                     l4415:
  8147     1542  087B               	movf	read_digital_keypad@once,w
  8148     1543  1D03               	btfss	3,2
  8149     1544  2D46               	goto	u5061
  8150     1545  2D47               	goto	u5060
  8151     1546                     u5061:
  8152     1546  2D52               	goto	l4421
  8153     1547                     u5060:
  8154     1547                     l4417:
  8155     1547  3010               	movlw	16
  8156     1548  026A               	subwf	read_digital_keypad@long_press,w
  8157     1549  1803               	skipnc
  8158     154A  2D4C               	goto	u5071
  8159     154B  2D4D               	goto	u5070
  8160     154C                     u5071:
  8161     154C  2D52               	goto	l4421
  8162     154D                     u5070:
  8163     154D                     l4419:
  8164                           
  8165                           ;digital_keypad.c: 27:         long_press++;
  8166     154D  3001               	movlw	1
  8167     154E  00FF               	movwf	btemp+1
  8168     154F  087F               	movf	btemp+1,w
  8169     1550  07EA               	addwf	read_digital_keypad@long_press,f
  8170                           
  8171                           ;digital_keypad.c: 28:     } else if (!once && long_press == 16 &&pre_key==0x37) {
  8172     1551  2D69               	goto	l4433
  8173     1552                     l4421:
  8174     1552  087B               	movf	read_digital_keypad@once,w
  8175     1553  1D03               	btfss	3,2
  8176     1554  2D56               	goto	u5081
  8177     1555  2D57               	goto	u5080
  8178     1556                     u5081:
  8179     1556  2D69               	goto	l127
  8180     1557                     u5080:
  8181     1557                     l4423:
  8182     1557  3010               	movlw	16
  8183     1558  066A               	xorwf	read_digital_keypad@long_press,w
  8184     1559  1D03               	btfss	3,2
  8185     155A  2D5C               	goto	u5091
  8186     155B  2D5D               	goto	u5090
  8187     155C                     u5091:
